video_id,video_title,num_chapters,transcript_length
26ls5lNiijk,Relational Database Design – Full Course,28,371353
D5F8kp_azzw,Let's Build Pipeline Parallelism from Scratch – Tutorial,11,231694
4T3YlTSWa5s,How to stay curious as a dev in the AI hype era with Sumit Saha [Podcast #205],21,75812
I7_WXKhyGms,RAG & MCP Fundamentals – A Hands-On Crash Course,38,121908
66hDgWottdA,Learn Dynamic Programming with Animations – Full Course for Beginners,29,137958
2Kw3e-1vbBQ,Build your own The Backrooms horror game with Unreal Engine 5 & Blueprints – Full GameDev Tutorial,14,255299
58Tn2xB8kIE,The Most Important Skills Going Forward with CTO + Homebrew Maintainer Mike McQuaid [Podcast #204],13,115635
odP153inZUo,Build Your Own Kubernetes Operators with Go and Kubebuilder – Full Course,35,393080
3PD-vQbpwA8,Inside The World's Biggest Hackathon – Full Documentary on UC Berkeley's Cal Hacks,49,104085
7G9q_5q82hY,How to Benchmark Embedding Models On Your Own Data,9,235339
DzVm161M4Kk,First developer job at age 38 with lawyer turned software engineer Zubin Pratap [Podcast #203],12,101830
keTcXT145CI,React Performance Optimization Patterns Course,24,119882
tr5Fapv80Cw,Building Agentic AI Workloads – Crash Course,34,103260
WSsOXo07LeE,OAuth 2.0 Course for Beginners,14,69449
r36xQmTJe1c,"Music Production 101 – Master Sound Design, Mixing, and Mastering in FL Studio",35,119533
WKIjkxxNH0c,Build a Support Agent with Vercel AI SDK – Full Tutorial,16,124637
dSIVVX0vAsY,Unity 2D Pixel Art Game Tutorial,51,593550
Q7P20fHJlm4,Intro to Supabase – Full Tutorial for Beginners,43,284580
lIghF_OewYg,"The ""AI is going to replace devs"" hype is over – 22-year dev veteran Jason Lengstorf [Podcast #201]",26,89702
UIf-SlmMays,n8n Tutorial – Zero to Hero Course,16,272665
kRv2ElPNAdY,From RNNs to Transformers: The Complete Neural Machine Translation Journey,27,445892
BMt-qvrEcFY,Build Serverless AI Agents with Langbase,11,55047
VgBQ0yBSjfM,How to build your own learning path using Open Source with Kunal Kushwaha [Podcast #200],14,85835
mAFoROnOfHs,Git & GitHub Crash Course for Beginners [2026],35,95062
wu8npoU37cI,"Become an AI Researcher Course – LLM, Math, PyTorch, Neural Networks, Transformers",25,181683
21_I-12f5JE,NestJS Course for Beginners - Build Server-Side Applications,21,98026
g_3IKHG-rfA,Harvard CS50’s Intro to R Programming – Full University Course,8,634329
voPcxCFMbbM,How to teach yourself programming with GitHub's Andrea Griffiths [Podcast #199],12,98704
_coTZxZ-H5Q,Complete French Language Beginners Course – Learn A1 Level French,30,189668
nbsz6muQRT4,Learn CSS Flexbox in 2 Hours – Tutorial for Beginners,71,121711
GpxFF82I8Nk,When NOT to use AI in your hackathon project with MLH winners Cindy Cui and Alison Co [Podcast #198],9,72442
tdsQwuyS6DQ,"Create a Cute Room Portfolio with Blender, Three.js, JavaScript – Beginner Course",2,711880
626BcUO84og,JavaScript Clean Code Course – Fix Code Smells & Refactor,22,77015
KOutPbKc9UM,Intro to Backend Web Development – Node.js & Express Tutorial for Beginners,28,128115
G9JxuWk7BDA,Discrete Mathematics Course for Beginners,30,442655
GIZzRGYpCbM,n8n Course for Beginners – Build Complex Workflows & Master AI Integration,33,210861
Kt2E8nblvXU,Learn Vue.js – Tutorial for Beginners,25,119005
rgt5GPFgryI,Perfectionism holds new developers back with Abbey Perini [Podcast #196],10,87029
mjXLt97_Cr8,"Guitar Theory Course for Beginners – Learn Fretboard, Major Scale and Triads",35,41384
kb_scuDUHls,"Cryptography for Beginners - Full Python Course (SHA-256, AES, RSA, Passwords)",19,43139
yhtdkuw9mbM,Creative Web Development with Three.js and Blender – 3D Portfolio for Beginners,36,442802
cfOI7PBhkWk,How to Compete Against the Global Dev Talent Pool with Patrick Hartley [Podcast #195],9,71014
9HOpanT0GRs,Harvard CS50’s Intro to Cybersecurity – Full University Course,6,598397
Fr9GqFwl6NM,Kubernetes Course – Certified Kubernetes Administrator Exam Preparation,8,128814
xHUwGx-ZlTM,Serverless and Microservices with C# – Scalable Cloud Applications with Azure and .NET Aspire,10,356050
EO8QoyRSVaw,First dev job at 45 – Interview with self-taught freeCodeCamp grad Eric Carlson [Podcast #194],9,86053
xJjxQjZTryI,Problem Solving for Beginners: Build Algorithms from Scratch with First Principles and JavaScript,9,218918
xwI5OBEnsZU,Data Structures and Algorithms Mega Course – Master Technical Interviews in 49 Hours,30,3648209
-VC3hIEL7eQ,SwiftUI Course for Beginners – Create an iOS App from Scratch,6,201449
hM2T45qbIPI,From injured athlete to software engineer with Kaleb Garner [Podcast #193],20,93590
c6IyCwAV6BY,What is the JavaScript DOM?,9,139630
DosHnyq78xY,Intro to MCP Servers – Model Context Protocol with Python Course,7,73072
30diF8dKpAY,Google Generative AI Leader Certification Course – Pass the Exam!,10,248024
WXk7yDqsKxs,Harvard CS50’s Intro to Databases with SQL – Full University Course,8,714547
W4M-g9wsEC4,React 19 Project Tutorial – AI Code Explainer,16,87218
tfpGS_doPvY,Deep Learning Vision Architectures Explained – Python Course on CNNs and Vision Transformers,15,300374
LzMnsfqjzkA,Become a Fullstack Developer from Scratch – Full Beginner’s Tutorial,34,3589929
jBf7of9JTV8,"Build a Full Stack Movie Streaming App in Go – Golang, React, MongoDB, OpenAI API Project Course",46,816733
5JTBS09e7ew,AWS CloudOps Engineer Associate (SOA-C03) Certification Course – Pass the Exam!,42,4604235
yguDjZcUpH8,Lone Wolf Dev turned Open Source Super Contributor Tom Mondloch [Podcast #190],22,44247
mvleESOUTRw,Production-Grade AI Project Tutorial – Build & Deploy,13,133807
p3sij8QzONQ,LLMs from Scratch – Practical Engineering from Base Model to PPO RLHF,9,364305
B0TJC4lmzEM,"How to Build Advanced AI Agents – Course for Beginners (LiveKit, Exa, LangChain)",4,67178
QSFWSjBHIkw,ASP.NET Web API – Token Based Authentication Tutorial,12,106312
0Hd5vYqin7w,Databricks Data Engineer Associate Certification Course – Pass the Exam!,20,538457
Vs4hQsDpxww,"Code Your Own Code Editor – JavaScript, HTML, CSS Tutorial",6,232020
6_qwLx8jwBY,Playing the Developer Job Search Game to Win in 2025 with Danny Thompson & Leon Noel [Podcast #188],21,74141
UuknxVdqzb4,Secure PHP Apps with Symfony & MongoDB – Full Course for Beginners,11,38770
MiPkcTaRbfQ,Godot Game Development for Beginners,19,45802
9vkkJ4tC4SQ,iOS App Store Submission Tutorial,25,77376
H-oCV5brtU4,Intro to Fine-Tuning Large Language Models,24,139998
YtHdaXuOAks,Guide to Agentic AI – Build a Python Coding Agent with Gemini,27,146828
tPkJLnDqAKk,JavaScript Tutorial with Three.js – 5 Projects for Beginners,56,70299
u43gJJrVa1I,Professional Cloud Architect Certification Course – Pass the Exam!,14,1164643
Q5U-b6gRTaY,Computer Vision with Arduino Tutorial – 2 Projects,23,143534
1AX7_aPWmbE,Checkmate Patterns for Beginners – Full Chess Tutorial,15,43375
9tANiA0LKn4,Building an AI-Powered E-commerce Chat Assistant with MongoDB – Tutorial,9,95442
Jaj_SQsF-BI,LLM from Scratch Tutorial – Code & Train Qwen 3,19,60809
16emGG-guIo,From drop-out to backpacker to self-taught developer with Dominick Monaco [Podcast #183],25,97888
qYk_BqGHXEg,Next.js Caching & Rendering Tutorial – Full Course for Beginners,27,115498
JfiWi8RjN-8,DevSecOps Course for Beginners – API Security,19,153405
N0K0m7dZBJI,Abandoning med school to become a software engineer with Edidiong Asikpo [Podcast #182],16,94282
fxx_E0ojKrc,Time Series Forecasting in Python – Tutorial for Beginners,15,102498
OlAmyf8_4O4,Google Cloud Associate Cloud Engineer Course [2025] - Pass the Exam!,13,855915
IJ85kCdqWao,React Course for Beginners w/ Tailwind CSS [2025],27,360603
C7UI_4jIGSQ,Senior Playstation Engineer's tips for learning new tools and getting things done [Podcast #184],10,104775
ku6HZ_k9qgY,Why Algorithms Work – Algorithm Analysis Deep Dive Course,12,379073
vT5pcc30Ffw,Technical Writing Course for Beginners,12,72870
m7nkioXNiik,How to turn Open Source into a Job with Nick Taylor [Podcast #181],22,108073
HaUe2AN210g,"Enterprise AI Tutorial – Embeddings, RAG, and Multimodal Agents Using Amazon Nova and Bedrock",11,331332
ZvZ7gvcmPmI,Learn TypeScript – Crash Course for Beginners,64,57268
